,homeTeam,awayTeam,homeScore,awayScore,OT
413,Brooklyn Nets,New York Knicks,104,111,0
414,Cleveland Cavaliers,Los Angeles Lakers,121,112,0
415,Minnesota Timberwolves,Sacramento Kings,119,96,0
416,Golden State Warriors,Dallas Mavericks,112,97,0
417,Charlotte Hornets,Miami Heat,98,104,0
418,Indiana Pacers,Detroit Pistons,98,104,0
419,Orlando Magic,Portland Trail Blazers,88,95,0
420,Philadelphia Sixers,Oklahoma City Thunder,117,119,1
421,Washington Wizards,Los Angeles Clippers,100,91,0
422,Boston Celtics,Utah Jazz,95,107,0
423,Toronto Raptors,Brooklyn Nets,120,87,0
424,Memphis Grizzlies,Atlanta Hawks,96,94,0
425,Milwaukee Bucks,Chicago Bulls,109,115,0
426,Denver Nuggets,New Orleans Pelicans,117,111,1
427,Houston Rockets,San Antonio Spurs,124,109,0
428,Charlotte Hornets,Portland Trail Blazers,91,93,0
429,Cleveland Cavaliers,Utah Jazz,109,100,0
430,New York Knicks,Oklahoma City Thunder,111,96,0
431,Miami Heat,Los Angeles Clippers,90,85,0
432,Houston Rockets,Milwaukee Bucks,115,111,0
433,Minnesota Timberwolves,Phoenix Suns,106,108,0
434,San Antonio Spurs,Dallas Mavericks,98,96,0
435,Memphis Grizzlies,Boston Celtics,93,102,0
436,Toronto Raptors,Sacramento Kings,108,93,0
437,Detroit Pistons,Orlando Magic,114,110,0
438,Brooklyn Nets,Indiana Pacers,97,109,0
439,Washington Wizards,Cleveland Cavaliers,99,106,0
440,Charlotte Hornets,New York Knicks,109,91,0
441,Indiana Pacers,Boston Celtics,111,112,0
442,Atlanta Hawks,Miami Heat,110,104,0
443,Chicago Bulls,Philadelphia Sixers,117,115,0
444,Houston Rockets,Utah Jazz,120,99,0
445,Minnesota Timberwolves,Portland Trail Blazers,108,107,0
446,Oklahoma City Thunder,Denver Nuggets,95,94,0
447,Dallas Mavericks,Phoenix Suns,91,97,0
448,San Antonio Spurs,Los Angeles Clippers,109,91,0
449,Los Angeles Lakers,Golden State Warriors,114,116,1
450,Philadelphia Sixers,Sacramento Kings,95,101,0
451,Washington Wizards,New Orleans Pelicans,116,106,0
452,Milwaukee Bucks,Cleveland Cavaliers,119,116,0
453,Charlotte Hornets,Toronto Raptors,111,129,0
454,Atlanta Hawks,Indiana Pacers,95,105,0
455,Boston Celtics,Miami Heat,89,90,0
456,Brooklyn Nets,Sacramento Kings,99,104,0
457,Chicago Bulls,Orlando Magic,112,94,0
458,Houston Rockets,Los Angeles Lakers,116,122,0
459,Oklahoma City Thunder,Utah Jazz,107,79,0
460,Dallas Mavericks,Detroit Pistons,110,93,0
461,Denver Nuggets,Minnesota Timberwolves,104,112,0
462,Portland Trail Blazers,San Antonio Spurs,91,93,0
463,Golden State Warriors,Memphis Grizzlies,97,84,0
464,Los Angeles Clippers,Phoenix Suns,108,95,0
465,Cleveland Cavaliers,Chicago Bulls,115,112,0
466,Philadelphia Sixers,Toronto Raptors,109,114,0
467,New York Knicks,Boston Celtics,102,93,0
468,Phoenix Suns,Memphis Grizzlies,97,95,0
469,Utah Jazz,San Antonio Spurs,100,89,0
470,Detroit Pistons,New York Knicks,104,101,0
471,Orlando Magic,New Orleans Pelicans,97,111,0
472,Brooklyn Nets,Washington Wizards,119,84,0
473,Miami Heat,Dallas Mavericks,113,101,0
474,Houston Rockets,Los Angeles Clippers,118,128,0
475,Milwaukee Bucks,Charlotte Hornets,109,104,0
476,Oklahoma City Thunder,Atlanta Hawks,120,117,0
477,Portland Trail Blazers,Denver Nuggets,85,102,0
478,Golden State Warriors,Los Angeles Lakers,113,106,0
479,Toronto Raptors,Philadelphia Sixers,102,86,0
480,Charlotte Hornets,Milwaukee Bucks,111,106,0
481,Indiana Pacers,Brooklyn Nets,123,119,1
482,Washington Wizards,Orlando Magic,130,103,0
483,Atlanta Hawks,Dallas Mavericks,112,107,0
484,Boston Celtics,Chicago Bulls,117,92,0
485,Miami Heat,New Orleans Pelicans,94,109,0
486,Memphis Grizzlies,Los Angeles Clippers,115,112,0
487,Utah Jazz,Oklahoma City Thunder,89,103,0
488,Golden State Warriors,Denver Nuggets,81,96,0
489,Phoenix Suns,Minnesota Timberwolves,106,115,0
490,Los Angeles Lakers,Portland Trail Blazers,92,95,0
491,Sacramento Kings,San Antonio Spurs,99,108,0
492,New York Knicks,Philadelphia Sixers,98,105,0
493,Golden State Warriors,Cleveland Cavaliers,99,92,0
494,Boston Celtics,Washington Wizards,103,111,0
495,Oklahoma City Thunder,Houston Rockets,112,107,0
496,Los Angeles Lakers,Minnesota Timberwolves,104,121,0
497,Detroit Pistons,Indiana Pacers,107,83,0
498,Dallas Mavericks,Toronto Raptors,98,93,0
499,Miami Heat,Orlando Magic,107,89,0
500,Milwaukee Bucks,Chicago Bulls,106,115,0
501,San Antonio Spurs,Brooklyn Nets,109,97,0
502,Denver Nuggets,Utah Jazz,107,83,0
503,Phoenix Suns,Memphis Grizzlies,99,97,0
504,Los Angeles Clippers,Sacramento Kings,122,95,0
505,Charlotte Hornets,Boston Celtics,91,102,0
506,Indiana Pacers,Dallas Mavericks,94,98,0
507,Atlanta Hawks,Washington Wizards,113,99,0
508,Chicago Bulls,New York Knicks,92,87,0
509,Minnesota Timberwolves,Denver Nuggets,128,125,1
510,New Orleans Pelicans,Brooklyn Nets,128,113,0
511,Oklahoma City Thunder,Toronto Raptors,124,107,0
512,Sacramento Kings,Cleveland Cavaliers,109,95,0
513,Golden State Warriors,Utah Jazz,126,101,0
514,Los Angeles Lakers,Memphis Grizzlies,99,109,0
515,Orlando Magic,Detroit Pistons,102,89,0
516,Boston Celtics,Houston Rockets,99,98,0
517,Milwaukee Bucks,Minnesota Timberwolves,102,96,0
518,San Antonio Spurs,New York Knicks,119,107,0
519,Portland Trail Blazers,Philadelphia Sixers,114,110,0
520,Washington Wizards,Houston Rockets,121,103,0
521,Toronto Raptors,Atlanta Hawks,111,98,0
522,Miami Heat,Brooklyn Nets,87,111,0
523,Chicago Bulls,Indiana Pacers,119,107,0
524,New Orleans Pelicans,Dallas Mavericks,120,128,0
525,Oklahoma City Thunder,Milwaukee Bucks,95,97,0
526,Sacramento Kings,Phoenix Suns,101,111,0
527,Golden State Warriors,Charlotte Hornets,100,111,0
528,Los Angeles Clippers,Los Angeles Lakers,121,106,0
529,Detroit Pistons,San Antonio Spurs,93,79,0
530,Orlando Magic,Miami Heat,111,117,0
531,New Orleans Pelicans,New York Knicks,103,105,0
532,Atlanta Hawks,Portland Trail Blazers,104,89,0
533,Utah Jazz,Cleveland Cavaliers,104,101,0
534,Golden State Warriors,Memphis Grizzlies,141,128,0
535,Denver Nuggets,Philadelphia Sixers,102,107,0
536,Washington Wizards,Chicago Bulls,114,110,0
537,Indiana Pacers,Minnesota Timberwolves,90,107,0
538,Boston Celtics,Brooklyn Nets,108,105,0
539,Houston Rockets,Los Angeles Lakers,148,142,1
540,Oklahoma City Thunder,Dallas Mavericks,113,116,0
541,Los Angeles Clippers,Charlotte Hornets,106,98,0
542,Sacramento Kings,Memphis Grizzlies,96,114,0
543,Phoenix Suns,Philadelphia Sixers,110,123,0
544,Brooklyn Nets,Orlando Magic,98,95,0
545,Toronto Raptors,Milwaukee Bucks,131,127,1
546,Chicago Bulls,Portland Trail Blazers,120,124,1
547,Minnesota Timberwolves,Los Angeles Lakers,114,96,0
548,Cleveland Cavaliers,Portland Trail Blazers,127,110,0
549,New York Knicks,San Antonio Spurs,91,100,0
550,Phoenix Suns,Atlanta Hawks,104,103,0
551,Sacramento Kings,Charlotte Hornets,111,131,0
552,Los Angeles Clippers,Memphis Grizzlies,113,105,0
553,Orlando Magic,Houston Rockets,98,116,0
554,Philadelphia Sixers,San Antonio Spurs,112,106,0
555,Washington Wizards,New York Knicks,121,103,0
556,Brooklyn Nets,Minnesota Timberwolves,98,97,0
557,Miami Heat,Detroit Pistons,111,104,0
558,Boston Celtics,Cleveland Cavaliers,102,88,0
559,Chicago Bulls,Toronto Raptors,115,124,0
560,Milwaukee Bucks,Indiana Pacers,122,101,0
561,Dallas Mavericks,Golden State Warriors,122,125,0
562,Denver Nuggets,Phoenix Suns,134,111,0
563,Utah Jazz,New Orleans Pelicans,98,108,0
564,Los Angeles Lakers,Oklahoma City Thunder,96,133,0
565,Houston Rockets,Golden State Warriors,114,124,0
566,Los Angeles Clippers,Oklahoma City Thunder,117,127,0
567,Miami Heat,New York Knicks,107,103,1
568,Philadelphia Sixers,Detroit Pistons,114,78,0
569,Boston Celtics,Minnesota Timberwolves,91,84,0
570,Milwaukee Bucks,Toronto Raptors,110,129,0
571,Dallas Mavericks,Chicago Bulls,124,127,0
572,San Antonio Spurs,Phoenix Suns,103,89,0
573,Denver Nuggets,Utah Jazz,99,91,0
574,Memphis Grizzlies,Washington Wizards,100,102,0
575,Portland Trail Blazers,Atlanta Hawks,110,89,0
576,Los Angeles Lakers,Charlotte Hornets,94,108,0
577,Los Angeles Clippers,Golden State Warriors,105,121,0
578,Brooklyn Nets,Boston Celtics,85,87,0
579,Detroit Pistons,Houston Rockets,108,101,0
580,Indiana Pacers,Chicago Bulls,125,86,0
581,Orlando Magic,Cleveland Cavaliers,127,131,0
582,Washington Wizards,Milwaukee Bucks,103,110,0
583,Minnesota Timberwolves,New Orleans Pelicans,116,98,0
584,Sacramento Kings,Denver Nuggets,106,98,0
585,Miami Heat,Utah Jazz,103,102,0
586,Dallas Mavericks,New York Knicks,96,100,0
587,Phoenix Suns,Oklahoma City Thunder,114,100,0
588,Portland Trail Blazers,San Antonio Spurs,111,110,0
589,Los Angeles Lakers,Atlanta Hawks,132,113,0
590,Indiana Pacers,Milwaukee Bucks,109,96,0
591,Brooklyn Nets,Toronto Raptors,113,114,1
592,Chicago Bulls,Houston Rockets,107,116,0
593,Minnesota Timberwolves,Cleveland Cavaliers,127,99,0
594,New Orleans Pelicans,Detroit Pistons,112,109,0
595,Sacramento Kings,San Antonio Spurs,100,107,0
596,Golden State Warriors,Denver Nuggets,124,114,0
597,Los Angeles Clippers,Atlanta Hawks,108,107,0
598,Toronto Raptors,Miami Heat,89,90,0
599,Oklahoma City Thunder,Portland Trail Blazers,106,117,0
600,Dallas Mavericks,Orlando Magic,114,99,0
601,Los Angeles Lakers,Sacramento Kings,99,86,0
602,Charlotte Hornets,Dallas Mavericks,111,115,0
603,Indiana Pacers,Miami Heat,106,114,0
604,Washington Wizards,Utah Jazz,104,107,0
605,Brooklyn Nets,Detroit Pistons,80,114,0
606,New York Knicks,Chicago Bulls,119,122,1
607,Houston Rockets,Portland Trail Blazers,121,112,0
608,Memphis Grizzlies,New Orleans Pelicans,105,102,0
609,Milwaukee Bucks,Orlando Magic,110,103,0
610,Minnesota Timberwolves,Oklahoma City Thunder,104,88,0
611,Denver Nuggets,Atlanta Hawks,97,110,0
612,Golden State Warriors,Los Angeles Clippers,106,125,0
613,Philadelphia Sixers,Boston Celtics,103,114,0
614,Toronto Raptors,Cleveland Cavaliers,133,99,0
615,Sacramento Kings,Los Angeles Clippers,115,121,0
616,Los Angeles Lakers,San Antonio Spurs,93,81,0
617,Charlotte Hornets,Utah Jazz,99,88,0
618,Indiana Pacers,Cleveland Cavaliers,97,95,0
619,Washington Wizards,Orlando Magic,125,119,0
620,Atlanta Hawks,Brooklyn Nets,105,110,0
621,Milwaukee Bucks,Golden State Warriors,94,108,0
622,Minnesota Timberwolves,New York Knicks,118,108,0
623,New Orleans Pelicans,Portland Trail Blazers,119,113,0
624,Denver Nuggets,Memphis Grizzlies,87,78,0
625,Phoenix Suns,Houston Rockets,95,112,0
626,Dallas Mavericks,Los Angeles Lakers,101,107,1
627,Los Angeles Clippers,Sacramento Kings,126,105,0
628,Charlotte Hornets,Oklahoma City Thunder,91,101,0
629,Washington Wizards,Brooklyn Nets,119,113,1
630,Toronto Raptors,Golden State Warriors,125,127,0
631,Chicago Bulls,Detroit Pistons,107,105,0
632,San Antonio Spurs,Denver Nuggets,112,80,0
633,Miami Heat,Milwaukee Bucks,97,79,0
634,New York Knicks,New Orleans Pelicans,118,123,1
635,Phoenix Suns,Indiana Pacers,97,120,0
636,Minnesota Timberwolves,Portland Trail Blazers,120,103,0
637,Detroit Pistons,Charlotte Hornets,107,118,0
638,Philadelphia Sixers,Toronto Raptors,117,111,0
639,Washington Wizards,Milwaukee Bucks,95,104,0
640,Atlanta Hawks,San Antonio Spurs,102,99,0
641,Brooklyn Nets,New York Knicks,104,119,0
642,Oklahoma City Thunder,Sacramento Kings,95,88,0
643,Chicago Bulls,Miami Heat,119,111,0
644,Memphis Grizzlies,Los Angeles Lakers,123,114,0
645,Cleveland Cavaliers,Golden State Warriors,108,118,0
646,Utah Jazz,Indiana Pacers,94,109,0
647,Los Angeles Clippers,Houston Rockets,113,102,0
648,Orlando Magic,Minnesota Timberwolves,108,102,0
649,Boston Celtics,New Orleans Pelicans,113,116,1
650,Denver Nuggets,Dallas Mavericks,105,102,0
651,Portland Trail Blazers,Phoenix Suns,118,111,0
652,Charlotte Hornets,Washington Wizards,133,109,0
653,Atlanta Hawks,New Orleans Pelicans,94,93,0
654,Brooklyn Nets,San Antonio Spurs,95,100,0
655,Toronto Raptors,Detroit Pistons,96,91,0
656,Chicago Bulls,Golden State Warriors,112,119,0
657,Memphis Grizzlies,New York Knicks,105,99,0
658,Milwaukee Bucks,Miami Heat,101,106,0
659,Oklahoma City Thunder,Los Angeles Lakers,114,90,0
660,Sacramento Kings,Utah Jazz,105,120,0
661,Los Angeles Clippers,Denver Nuggets,109,104,0
662,Houston Rockets,Minnesota Timberwolves,116,98,0
663,Portland Trail Blazers,Indiana Pacers,100,86,0
664,Boston Celtics,Philadelphia Sixers,80,89,0
665,Cleveland Cavaliers,Orlando Magic,104,103,0
666,Toronto Raptors,San Antonio Spurs,86,83,0
667,Brooklyn Nets,Miami Heat,101,95,0
668,Detroit Pistons,Washington Wizards,112,122,0
669,Memphis Grizzlies,Sacramento Kings,106,88,0
670,Denver Nuggets,Phoenix Suns,100,108,0
671,Utah Jazz,New York Knicks,115,117,0
672,Los Angeles Lakers,Indiana Pacers,99,86,0
673,Cleveland Cavaliers,Oklahoma City Thunder,124,148,0
674,Atlanta Hawks,Chicago Bulls,97,113,0
675,Charlotte Hornets,Miami Heat,105,106,0
676,New Orleans Pelicans,Memphis Grizzlies,111,104,0
677,Philadelphia Sixers,Milwaukee Bucks,116,94,0
678,Houston Rockets,Golden State Warriors,116,108,0
679,Minnesota Timberwolves,Toronto Raptors,115,109,0
680,Utah Jazz,Los Angeles Clippers,125,113,0
681,Portland Trail Blazers,Dallas Mavericks,117,108,0
682,Boston Celtics,Orlando Magic,95,103,0
683,Los Angeles Lakers,New York Knicks,127,107,0
684,Detroit Pistons,Brooklyn Nets,100,101,0
685,San Antonio Spurs,Indiana Pacers,86,94,0
686,Charlotte Hornets,Sacramento Kings,112,107,0
687,Atlanta Hawks,Utah Jazz,104,90,0
688,Houston Rockets,Miami Heat,99,90,0
689,Memphis Grizzlies,Philadelphia Sixers,105,101,0
690,Milwaukee Bucks,Phoenix Suns,109,105,0
691,New Orleans Pelicans,Chicago Bulls,132,128,1
692,Dallas Mavericks,Washington Wizards,98,75,0
693,Denver Nuggets,Portland Trail Blazers,104,101,0
694,Los Angeles Clippers,Minnesota Timberwolves,118,126,0
695,Orlando Magic,Sacramento Kings,99,105,0
696,Oklahoma City Thunder,Brooklyn Nets,109,108,0
697,San Antonio Spurs,Cleveland Cavaliers,114,102,0
698,Golden State Warriors,New York Knicks,123,112,0
699,Los Angeles Lakers,Boston Celtics,108,107,0
700,Charlotte Hornets,New Orleans Pelicans,96,101,0
701,Detroit Pistons,Utah Jazz,95,98,1
702,Indiana Pacers,Phoenix Suns,116,101,0
703,Philadelphia Sixers,Chicago Bulls,115,101,0
704,Atlanta Hawks,Toronto Raptors,93,108,0
705,Dallas Mavericks,Houston Rockets,97,104,0
706,Memphis Grizzlies,San Antonio Spurs,85,108,0
707,Portland Trail Blazers,Minnesota Timberwolves,123,114,0
708,Los Angeles Clippers,Boston Celtics,102,113,0
709,Miami Heat,Sacramento Kings,88,89,0
710,Oklahoma City Thunder,Washington Wizards,121,112,0
711,Denver Nuggets,New York Knicks,130,118,0
712,Golden State Warriors,Minnesota Timberwolves,126,113,0
713,Charlotte Hornets,Atlanta Hawks,121,110,0
714,Cleveland Cavaliers,Indiana Pacers,115,108,0
715,Toronto Raptors,Utah Jazz,93,97,0
716,Chicago Bulls,Los Angeles Lakers,103,108,0
717,Memphis Grizzlies,Los Angeles Clippers,100,109,0
718,Milwaukee Bucks,Brooklyn Nets,116,91,0
719,New Orleans Pelicans,Houston Rockets,115,113,0
720,Dallas Mavericks,Portland Trail Blazers,93,107,0
721,San Antonio Spurs,Philadelphia Sixers,78,97,0
722,Phoenix Suns,New York Knicks,85,107,0
723,Detroit Pistons,Oklahoma City Thunder,108,121,0
724,Indiana Pacers,Orlando Magic,114,112,0
725,Atlanta Hawks,Washington Wizards,104,129,0
726,Miami Heat,Charlotte Hornets,95,91,0
727,Golden State Warriors,Boston Celtics,109,105,0
728,Minnesota Timberwolves,Brooklyn Nets,111,97,0
729,Denver Nuggets,Dallas Mavericks,91,89,0
730,Chicago Bulls,Milwaukee Bucks,96,110,0
731,Houston Rockets,Phoenix Suns,113,102,0
732,New Orleans Pelicans,Los Angeles Clippers,103,112,0
733,Cleveland Cavaliers,Detroit Pistons,121,104,0
734,Toronto Raptors,Los Angeles Lakers,123,111,0
735,Oklahoma City Thunder,Philadelphia Sixers,122,112,0
736,San Antonio Spurs,Sacramento Kings,113,98,0
737,Indiana Pacers,Charlotte Hornets,105,96,0
738,Atlanta Hawks,Minnesota Timberwolves,105,100,0
739,Memphis Grizzlies,Phoenix Suns,120,109,0
740,Milwaukee Bucks,Philadelphia Sixers,107,95,0
741,Dallas Mavericks,Miami Heat,88,95,0
742,Denver Nuggets,Boston Celtics,110,111,0
743,Washington Wizards,Oklahoma City Thunder,102,96,0
744,New York Knicks,Brooklyn Nets,111,95,0
745,Toronto Raptors,Minnesota Timberwolves,109,104,0
746,Detroit Pistons,Cleveland Cavaliers,125,114,0
747,Houston Rockets,Orlando Magic,114,107,0
748,New Orleans Pelicans,Sacramento Kings,103,114,0
749,San Antonio Spurs,Denver Nuggets,106,104,0
750,Utah Jazz,Golden State Warriors,129,99,0
751,Los Angeles Clippers,Portland Trail Blazers,96,104,0
752,Indiana Pacers,Memphis Grizzlies,105,101,0
753,Orlando Magic,Los Angeles Lakers,127,105,0
754,Atlanta Hawks,Charlotte Hornets,110,123,0
755,Brooklyn Nets,Philadelphia Sixers,116,108,0
756,Cleveland Cavaliers,Miami Heat,91,89,0
757,Boston Celtics,New York Knicks,103,73,0
758,Portland Trail Blazers,Chicago Bulls,124,108,0
759,Phoenix Suns,Dallas Mavericks,102,88,0
760,Detroit Pistons,Memphis Grizzlies,104,102,0
761,Washington Wizards,Toronto Raptors,122,119,0
762,Minnesota Timberwolves,Milwaukee Bucks,108,89,0
763,San Antonio Spurs,Houston Rockets,91,102,0
764,Denver Nuggets,Oklahoma City Thunder,127,124,0
765,Charlotte Hornets,Indiana Pacers,133,126,0
766,Boston Celtics,Atlanta Hawks,119,110,0
767,Brooklyn Nets,Los Angeles Lakers,99,102,0
768,Toronto Raptors,Portland Trail Blazers,130,105,0
769,Philadelphia Sixers,Miami Heat,103,97,0
770,Milwaukee Bucks,New York Knicks,92,90,0
771,Oklahoma City Thunder,New Orleans Pelicans,100,114,0
772,Phoenix Suns,Utah Jazz,97,129,0
773,Sacramento Kings,Golden State Warriors,104,119,0
774,Los Angeles Clippers,Chicago Bulls,113,103,0
775,Detroit Pistons,Miami Heat,111,107,0
776,Indiana Pacers,Philadelphia Sixers,100,92,0
777,Orlando Magic,Washington Wizards,98,115,0
778,Cleveland Cavaliers,Houston Rockets,88,120,0
779,Minnesota Timberwolves,New Orleans Pelicans,118,107,0
780,San Antonio Spurs,Utah Jazz,111,120,0
781,Denver Nuggets,Golden State Warriors,115,108,0
782,Sacramento Kings,Dallas Mavericks,99,106,0
783,Boston Celtics,Portland Trail Blazers,97,96,0
784,Brooklyn Nets,Milwaukee Bucks,94,109,0
785,New York Knicks,Atlanta Hawks,96,99,0
786,Toronto Raptors,Memphis Grizzlies,101,86,0
787,Oklahoma City Thunder,Los Angeles Lakers,104,108,0
788,Phoenix Suns,Charlotte Hornets,110,115,0
789,Detroit Pistons,Portland Trail Blazers,111,91,0
790,Indiana Pacers,Washington Wizards,102,111,0
791,Miami Heat,Orlando Magic,109,111,0
792,New Orleans Pelicans,Utah Jazz,109,133,0
793,Denver Nuggets,Charlotte Hornets,121,104,0
794,Sacramento Kings,Chicago Bulls,104,98,0
795,Los Angeles Clippers,Dallas Mavericks,104,101,0
796,Orlando Magic,Cleveland Cavaliers,116,98,0
797,Toronto Raptors,Boston Celtics,111,91,0
798,Atlanta Hawks,Memphis Grizzlies,108,82,0
799,Brooklyn Nets,Houston Rockets,113,123,0
800,New York Knicks,Milwaukee Bucks,89,103,0
801,Philadelphia Sixers,Washington Wizards,115,102,0
802,Golden State Warriors,Oklahoma City Thunder,105,125,0
803,Los Angeles Lakers,Phoenix Suns,112,93,0
804,Detroit Pistons,Brooklyn Nets,115,106,0
805,Miami Heat,Houston Rockets,101,109,0
806,Cleveland Cavaliers,Minnesota Timberwolves,140,138,1
807,Memphis Grizzlies,Utah Jazz,88,92,0
808,Phoenix Suns,San Antonio Spurs,81,129,0
809,Orlando Magic,Atlanta Hawks,100,98,0
810,Toronto Raptors,New York Knicks,113,88,0
811,Washington Wizards,Boston Celtics,104,110,1
812,Portland Trail Blazers,Charlotte Hornets,109,103,1
813,Golden State Warriors,Dallas Mavericks,121,103,0
814,Los Angeles Lakers,Oklahoma City Thunder,106,81,0
815,Detroit Pistons,Los Angeles Clippers,95,108,0
816,Philadelphia Sixers,New Orleans Pelicans,100,82,0
817,Atlanta Hawks,Cleveland Cavaliers,107,123,0
818,Boston Celtics,Indiana Pacers,91,97,0
819,Miami Heat,Milwaukee Bucks,91,85,0
820,Chicago Bulls,Minnesota Timberwolves,114,113,0
821,Houston Rockets,Denver Nuggets,130,104,0
822,Utah Jazz,Charlotte Hornets,106,94,0
823,Sacramento Kings,Portland Trail Blazers,100,118,0
