,homeTeam,awayTeam,homeScore,awayScore,OT
824,Brooklyn Nets,New Orleans Pelicans,128,138,1
825,Orlando Magic,Milwaukee Bucks,104,111,0
826,Philadelphia Sixers,Los Angeles Clippers,112,98,0
827,Chicago Bulls,Washington Wizards,90,101,0
828,Dallas Mavericks,Los Angeles Lakers,130,123,0
829,Golden State Warriors,San Antonio Spurs,122,105,0
830,Phoenix Suns,Denver Nuggets,113,123,0
831,Charlotte Hornets,Toronto Raptors,103,123,0
832,Atlanta Hawks,Detroit Pistons,118,115,0
833,Boston Celtics,Cleveland Cavaliers,99,121,0
834,Indiana Pacers,New York Knicks,121,113,0
835,Houston Rockets,Dallas Mavericks,104,97,0
836,Minnesota Timberwolves,Sacramento Kings,111,106,0
837,Oklahoma City Thunder,Memphis Grizzlies,110,92,0
838,Portland Trail Blazers,Utah Jazz,96,115,0
839,Detroit Pistons,New Orleans Pelicans,103,118,0
840,Philadelphia Sixers,New York Knicks,108,92,0
841,Brooklyn Nets,Los Angeles Clippers,101,114,0
842,Chicago Bulls,Orlando Magic,105,101,0
843,Utah Jazz,San Antonio Spurs,101,99,0
844,Golden State Warriors,Phoenix Suns,129,83,0
845,Toronto Raptors,Miami Heat,115,112,0
846,Milwaukee Bucks,Atlanta Hawks,97,92,0
847,Minnesota Timberwolves,Houston Rockets,108,126,0
848,Oklahoma City Thunder,Cleveland Cavaliers,112,120,0
849,Dallas Mavericks,Sacramento Kings,109,114,0
850,Denver Nuggets,San Antonio Spurs,117,109,0
851,Detroit Pistons,Atlanta Hawks,104,98,0
852,Orlando Magic,Charlotte Hornets,102,104,0
853,Philadelphia Sixers,Miami Heat,104,102,0
854,Brooklyn Nets,Indiana Pacers,103,108,0
855,New York Knicks,Washington Wizards,113,118,0
856,Boston Celtics,Los Angeles Clippers,119,129,0
857,Chicago Bulls,Toronto Raptors,98,122,0
858,Houston Rockets,Sacramento Kings,100,91,0
859,Memphis Grizzlies,Oklahoma City Thunder,114,121,0
860,New Orleans Pelicans,Los Angeles Lakers,139,117,0
861,Utah Jazz,Phoenix Suns,107,97,0
862,Portland Trail Blazers,Golden State Warriors,123,117,0
863,Milwaukee Bucks,Denver Nuggets,123,134,0
864,Minnesota Timberwolves,Los Angeles Lakers,119,111,0
865,Charlotte Hornets,Brooklyn Nets,111,96,0
866,Orlando Magic,New York Knicks,113,120,0
867,Cleveland Cavaliers,Washington Wizards,103,110,0
868,Chicago Bulls,Philadelphia Sixers,115,116,0
869,Sacramento Kings,Oklahoma City Thunder,107,110,0
870,Golden State Warriors,Los Angeles Clippers,134,127,0
871,Detroit Pistons,Boston Celtics,98,110,0
872,Indiana Pacers,Atlanta Hawks,116,93,0
873,Washington Wizards,Charlotte Hornets,105,122,0
874,Toronto Raptors,Milwaukee Bucks,119,122,1
875,Houston Rockets,Minnesota Timberwolves,120,102,0
876,Memphis Grizzlies,Cleveland Cavaliers,89,112,0
877,New Orleans Pelicans,Miami Heat,124,123,1
878,Denver Nuggets,San Antonio Spurs,122,119,0
879,Phoenix Suns,Los Angeles Clippers,117,128,0
880,Utah Jazz,Portland Trail Blazers,81,100,0
881,Los Angeles Lakers,Dallas Mavericks,124,102,0
882,Philadelphia Sixers,Orlando Magic,116,105,0
883,Miami Heat,Memphis Grizzlies,115,89,0
884,New York Knicks,Boston Celtics,112,121,0
885,Golden State Warriors,Oklahoma City Thunder,112,80,0
886,Minnesota Timberwolves,Chicago Bulls,122,104,0
887,Phoenix Suns,Portland Trail Blazers,104,106,0
888,Utah Jazz,Dallas Mavericks,97,90,0
889,Sacramento Kings,Los Angeles Lakers,108,113,0
890,Charlotte Hornets,Detroit Pistons,114,98,0
891,Milwaukee Bucks,New Orleans Pelicans,121,123,1
892,Cleveland Cavaliers,San Antonio Spurs,94,110,0
893,Washington Wizards,Philadelphia Sixers,109,94,0
894,Denver Nuggets,Houston Rockets,114,119,0
895,Atlanta Hawks,Los Angeles Lakers,104,123,0
896,Boston Celtics,Memphis Grizzlies,109,98,0
897,Brooklyn Nets,Chicago Bulls,104,87,0
898,New York Knicks,Golden State Warriors,111,125,0
899,Toronto Raptors,Detroit Pistons,123,94,0
900,New Orleans Pelicans,Phoenix Suns,125,116,0
901,Oklahoma City Thunder,Orlando Magic,112,105,0
902,Dallas Mavericks,Indiana Pacers,109,103,0
903,Utah Jazz,Houston Rockets,85,96,0
904,Sacramento Kings,Minnesota Timberwolves,100,118,0
905,Charlotte Hornets,Chicago Bulls,118,103,0
906,Cleveland Cavaliers,Brooklyn Nets,129,123,0
907,Miami Heat,Philadelphia Sixers,102,101,0
908,Milwaukee Bucks,Washington Wizards,104,107,0
909,Portland Trail Blazers,Sacramento Kings,116,99,0
910,Denver Nuggets,Los Angeles Clippers,120,122,0
911,Los Angeles Clippers,Houston Rockets,92,105,0
912,Detroit Pistons,Milwaukee Bucks,110,87,0
913,Orlando Magic,Toronto Raptors,104,117,0
914,Atlanta Hawks,Indiana Pacers,107,102,0
915,Boston Celtics,Charlotte Hornets,134,106,0
916,Washington Wizards,Golden State Warriors,101,109,0
917,Memphis Grizzlies,Phoenix Suns,102,110,0
918,Dallas Mavericks,Oklahoma City Thunder,110,111,1
919,San Antonio Spurs,New Orleans Pelicans,116,121,0
920,Miami Heat,Los Angeles Lakers,113,131,0
921,Cleveland Cavaliers,Philadelphia Sixers,97,108,0
922,Sacramento Kings,Brooklyn Nets,116,111,1
923,Portland Trail Blazers,Minnesota Timberwolves,108,99,0
924,Orlando Magic,Detroit Pistons,115,106,1
925,Philadelphia Sixers,Charlotte Hornets,110,99,0
926,Atlanta Hawks,Golden State Warriors,109,114,0
927,Washington Wizards,Toronto Raptors,95,102,0
928,Chicago Bulls,Dallas Mavericks,108,100,0
929,Memphis Grizzlies,Denver Nuggets,102,108,0
930,Milwaukee Bucks,Indiana Pacers,96,103,0
931,Phoenix Suns,Oklahoma City Thunder,116,124,0
932,Utah Jazz,Minnesota Timberwolves,116,108,0
933,Los Angeles Clippers,New York Knicks,128,105,0
934,Orlando Magic,Memphis Grizzlies,107,100,0
935,Cleveland Cavaliers,Denver Nuggets,117,126,0
936,Miami Heat,Detroit Pistons,105,96,0
937,Houston Rockets,Boston Celtics,123,120,0
938,San Antonio Spurs,Los Angeles Lakers,112,116,0
939,Portland Trail Blazers,Oklahoma City Thunder,108,100,0
940,Sacramento Kings,Utah Jazz,91,98,0
941,Atlanta Hawks,Phoenix Suns,113,112,0
942,Toronto Raptors,Charlotte Hornets,103,98,0
943,Washington Wizards,Indiana Pacers,95,98,0
944,Dallas Mavericks,New Orleans Pelicans,109,126,0
945,Milwaukee Bucks,Philadelphia Sixers,118,110,0
946,Los Angeles Clippers,Brooklyn Nets,123,120,0
947,Sacramento Kings,New York Knicks,102,99,0
948,Cleveland Cavaliers,Detroit Pistons,112,90,0
949,Indiana Pacers,Milwaukee Bucks,92,89,0
950,Miami Heat,Phoenix Suns,125,103,0
951,Chicago Bulls,Boston Celtics,89,105,0
952,San Antonio Spurs,Memphis Grizzlies,100,98,0
953,Utah Jazz,Orlando Magic,94,80,0
954,Los Angeles Lakers,Portland Trail Blazers,103,108,0
955,Charlotte Hornets,Philadelphia Sixers,114,128,0
956,Toronto Raptors,Atlanta Hawks,106,90,0
957,Washington Wizards,Miami Heat,117,113,1
958,Oklahoma City Thunder,Houston Rockets,112,122,0
959,Dallas Mavericks,Denver Nuggets,118,107,0
960,Portland Trail Blazers,New York Knicks,111,87,0
961,Golden State Warriors,Brooklyn Nets,114,101,0
962,Los Angeles Clippers,New Orleans Pelicans,116,121,0
963,Indiana Pacers,Utah Jazz,84,104,0
964,Detroit Pistons,Toronto Raptors,119,121,1
965,Chicago Bulls,Memphis Grizzlies,119,110,0
966,Milwaukee Bucks,Houston Rockets,99,110,0
967,Sacramento Kings,New Orleans Pelicans,101,114,0
968,Denver Nuggets,Cleveland Cavaliers,108,113,0
969,Los Angeles Lakers,Orlando Magic,108,107,0
970,Charlotte Hornets,Brooklyn Nets,111,125,0
971,Miami Heat,Philadelphia Sixers,108,99,0
972,Minnesota Timberwolves,Boston Celtics,109,117,0
973,Oklahoma City Thunder,Phoenix Suns,115,87,0
974,Golden State Warriors,San Antonio Spurs,110,107,0
975,Detroit Pistons,Chicago Bulls,99,83,0
976,Indiana Pacers,Atlanta Hawks,112,87,0
977,Toronto Raptors,Houston Rockets,108,105,0
978,Memphis Grizzlies,Utah Jazz,78,95,0
979,Milwaukee Bucks,New York Knicks,120,112,0
980,New Orleans Pelicans,Washington Wizards,97,116,0
981,Denver Nuggets,Los Angeles Lakers,125,116,0
982,Portland Trail Blazers,Golden State Warriors,125,108,0
983,Sacramento Kings,Orlando Magic,94,88,0
984,Los Angeles Clippers,Cleveland Cavaliers,116,102,0
985,Charlotte Hornets,Phoenix Suns,122,115,0
986,Miami Heat,Washington Wizards,129,102,0
987,Dallas Mavericks,Memphis Grizzlies,114,80,0
988,Oklahoma City Thunder,San Antonio Spurs,104,94,0
989,Los Angeles Clippers,Orlando Magic,113,105,0
990,New York Knicks,Toronto Raptors,106,132,0
991,Atlanta Hawks,Chicago Bulls,122,129,0
992,Minnesota Timberwolves,Golden State Warriors,109,103,0
993,New Orleans Pelicans,Utah Jazz,99,116,0
994,Denver Nuggets,Sacramento Kings,130,104,0
995,Dallas Mavericks,Houston Rockets,82,105,0
996,Boston Celtics,Indiana Pacers,97,99,0
997,Brooklyn Nets,Philadelphia Sixers,97,120,0
998,Los Angeles Lakers,Cleveland Cavaliers,127,113,0
999,Houston Rockets,San Antonio Spurs,109,93,0
1000,Memphis Grizzlies,Milwaukee Bucks,103,121,0
1001,Oklahoma City Thunder,Sacramento Kings,106,101,0
1002,Portland Trail Blazers,Miami Heat,115,99,0
1003,Philadelphia Sixers,Indiana Pacers,98,101,0
1004,Washington Wizards,Minnesota Timberwolves,111,116,0
1005,Atlanta Hawks,Oklahoma City Thunder,107,119,0
1006,Brooklyn Nets,Toronto Raptors,102,116,0
1007,New York Knicks,Dallas Mavericks,97,110,0
1008,Chicago Bulls,Los Angeles Clippers,106,112,0
1009,New Orleans Pelicans,Charlotte Hornets,119,115,0
1010,San Antonio Spurs,Orlando Magic,108,72,0
1011,Utah Jazz,Detroit Pistons,110,79,0
1012,Phoenix Suns,Cleveland Cavaliers,107,129,0
1013,Los Angeles Lakers,Denver Nuggets,112,103,0
1014,Orlando Magic,Milwaukee Bucks,126,117,0
1015,Boston Celtics,Washington Wizards,124,125,1
1016,Sacramento Kings,Miami Heat,123,119,1
1017,Golden State Warriors,Los Angeles Lakers,117,106,0
1018,Indiana Pacers,Toronto Raptors,99,106,0
1019,Atlanta Hawks,Charlotte Hornets,117,129,0
1020,New York Knicks,Philadelphia Sixers,110,118,0
1021,Houston Rockets,Los Angeles Clippers,101,96,0
1022,Memphis Grizzlies,Chicago Bulls,110,111,0
1023,San Antonio Spurs,New Orleans Pelicans,98,93,0
1024,Denver Nuggets,Detroit Pistons,120,113,0
1025,Utah Jazz,Phoenix Suns,116,88,0
1026,Portland Trail Blazers,Cleveland Cavaliers,113,105,0
1027,Orlando Magic,Boston Celtics,83,92,0
1028,Philadelphia Sixers,Brooklyn Nets,120,116,0
1029,Toronto Raptors,Dallas Mavericks,122,115,1
1030,Oklahoma City Thunder,Los Angeles Clippers,121,113,0
1031,Golden State Warriors,Sacramento Kings,93,98,0
1032,Los Angeles Lakers,Miami Heat,91,92,0
1033,Washington Wizards,Indiana Pacers,109,102,0
1034,New Orleans Pelicans,Houston Rockets,101,107,0
1035,Brooklyn Nets,Dallas Mavericks,114,106,0
1036,New York Knicks,Charlotte Hornets,124,101,0
1037,Chicago Bulls,Cleveland Cavaliers,109,114,0
1038,Memphis Grizzlies,Denver Nuggets,101,94,0
1039,Milwaukee Bucks,Atlanta Hawks,122,117,0
1040,San Antonio Spurs,Minnesota Timberwolves,117,101,0
1041,Utah Jazz,Sacramento Kings,103,97,0
1042,Phoenix Suns,Golden State Warriors,109,124,0
1043,Portland Trail Blazers,Detroit Pistons,100,87,0
1044,Toronto Raptors,Oklahoma City Thunder,125,132,0
1045,New Orleans Pelicans,Boston Celtics,108,89,0
1046,Minnesota Timberwolves,Houston Rockets,120,129,0
1047,Los Angeles Clippers,Portland Trail Blazers,109,122,0
1048,Cleveland Cavaliers,Milwaukee Bucks,124,117,0
1049,Indiana Pacers,Los Angeles Lakers,110,100,0
1050,Philadelphia Sixers,Charlotte Hornets,108,94,0
1051,Brooklyn Nets,Memphis Grizzlies,118,115,0
1052,Miami Heat,Denver Nuggets,149,141,1
1053,New York Knicks,Chicago Bulls,110,92,0
1054,San Antonio Spurs,Golden State Warriors,89,75,0
1055,Sacramento Kings,Detroit Pistons,90,106,0
1056,Orlando Magic,Toronto Raptors,86,93,0
1057,Boston Celtics,Oklahoma City Thunder,100,99,0
1058,Minnesota Timberwolves,Los Angeles Clippers,123,109,0
1059,New Orleans Pelicans,Dallas Mavericks,115,105,0
1060,Utah Jazz,Atlanta Hawks,94,99,0
1061,Phoenix Suns,Detroit Pistons,88,115,0
1062,Portland Trail Blazers,Houston Rockets,111,115,0
1063,New Orleans Pelicans,Indiana Pacers,96,92,0
1064,Cleveland Cavaliers,Toronto Raptors,132,129,0
1065,Philadelphia Sixers,Memphis Grizzlies,119,105,0
1066,Brooklyn Nets,Charlotte Hornets,105,111,0
1067,Miami Heat,New York Knicks,119,98,0
1068,Chicago Bulls,Denver Nuggets,102,135,0
1069,Milwaukee Bucks,Los Angeles Clippers,120,127,0
1070,San Antonio Spurs,Washington Wizards,98,90,0
1071,Charlotte Hornets,Memphis Grizzlies,140,79,0
1072,Orlando Magic,Philadelphia Sixers,98,118,0
1073,Houston Rockets,Detroit Pistons,100,96,1
1074,New Orleans Pelicans,Los Angeles Lakers,128,125,0
1075,Dallas Mavericks,Utah Jazz,112,119,0
1076,Sacramento Kings,Atlanta Hawks,105,90,0
1077,Indiana Pacers,Los Angeles Clippers,109,104,0
1078,Washington Wizards,Denver Nuggets,100,108,0
1079,Cleveland Cavaliers,Phoenix Suns,120,95,0
1080,New York Knicks,Minnesota Timberwolves,104,108,0
1081,Toronto Raptors,Brooklyn Nets,116,112,0
1082,Chicago Bulls,Milwaukee Bucks,105,118,0
1083,Oklahoma City Thunder,Miami Heat,105,99,0
1084,San Antonio Spurs,Utah Jazz,124,120,1
1085,Portland Trail Blazers,Boston Celtics,100,105,0
1086,Golden State Warriors,Atlanta Hawks,106,94,0
1087,Philadelphia Sixers,Minnesota Timberwolves,120,108,0
1088,Detroit Pistons,Chicago Bulls,117,95,0
1089,Orlando Magic,Phoenix Suns,105,99,0
1090,Houston Rockets,New Orleans Pelicans,114,91,0
1091,Memphis Grizzlies,Los Angeles Lakers,93,100,0
1092,Dallas Mavericks,Charlotte Hornets,98,102,0
1093,Brooklyn Nets,Cleveland Cavaliers,114,121,0
1094,Milwaukee Bucks,San Antonio Spurs,106,103,0
1095,Indiana Pacers,Miami Heat,113,107,1
1096,Toronto Raptors,Los Angeles Clippers,106,117,0
1097,Washington Wizards,New York Knicks,97,101,0
1098,Sacramento Kings,Boston Celtics,93,104,0
1099,Oklahoma City Thunder,Portland Trail Blazers,105,108,0
1100,Houston Rockets,Atlanta Hawks,118,99,0
1101,Golden State Warriors,Utah Jazz,91,110,0
1102,Charlotte Hornets,New York Knicks,137,128,1
1103,Detroit Pistons,Los Angeles Lakers,112,106,0
1104,Philadelphia Sixers,Denver Nuggets,123,104,0
1105,Minnesota Timberwolves,Memphis Grizzlies,93,101,0
1106,Phoenix Suns,Boston Celtics,94,102,0
1107,Washington Wizards,San Antonio Spurs,116,106,0
1108,Toronto Raptors,Denver Nuggets,114,110,0
1109,Miami Heat,Cleveland Cavaliers,98,79,0
1110,Houston Rockets,Chicago Bulls,118,86,0
1111,New Orleans Pelicans,Portland Trail Blazers,103,107,0
1112,Sacramento Kings,Dallas Mavericks,97,103,0
1113,Golden State Warriors,Indiana Pacers,81,92,0
1114,Los Angeles Clippers,Milwaukee Bucks,105,98,0
1115,Charlotte Hornets,Cleveland Cavaliers,105,118,0
1116,Orlando Magic,Brooklyn Nets,104,111,0
1117,Philadelphia Sixers,New York Knicks,118,101,0
1118,Memphis Grizzlies,Portland Trail Blazers,108,103,0
1119,Minnesota Timberwolves,Atlanta Hawks,126,114,0
1120,Utah Jazz,Boston Celtics,94,97,0
1121,Phoenix Suns,Los Angeles Clippers,99,111,0
1122,Los Angeles Lakers,Dallas Mavericks,103,93,0
1123,Detroit Pistons,Washington Wizards,103,92,0
1124,Miami Heat,Chicago Bulls,103,92,0
1125,San Antonio Spurs,Oklahoma City Thunder,103,99,0
1126,Sacramento Kings,Indiana Pacers,103,106,0
1127,Golden State Warriors,Milwaukee Bucks,107,116,0
1128,Orlando Magic,Chicago Bulls,82,90,0
1129,Atlanta Hawks,Philadelphia Sixers,91,101,0
1130,Cleveland Cavaliers,New Orleans Pelicans,107,102,0
1131,Houston Rockets,Phoenix Suns,104,103,0
1132,Oklahoma City Thunder,Denver Nuggets,125,126,1
1133,Dallas Mavericks,Minnesota Timberwolves,92,93,0
1134,Utah Jazz,Memphis Grizzlies,107,97,0
1135,Los Angeles Lakers,Milwaukee Bucks,122,124,1
1136,Portland Trail Blazers,Los Angeles Clippers,105,96,0
1137,Washington Wizards,Charlotte Hornets,107,93,0
1138,New York Knicks,Detroit Pistons,109,115,0
1139,Boston Celtics,Toronto Raptors,110,99,0
1140,Miami Heat,Brooklyn Nets,109,110,1
1141,Sacramento Kings,Golden State Warriors,96,112,0
1142,Charlotte Hornets,Philadelphia Sixers,102,119,0
1143,Chicago Bulls,Washington Wizards,113,94,0
1144,San Antonio Spurs,Houston Rockets,100,83,0
1145,Los Angeles Clippers,Indiana Pacers,104,111,0
1146,Atlanta Hawks,Orlando Magic,94,88,0
1147,Brooklyn Nets,Detroit Pistons,96,108,0
1148,Cleveland Cavaliers,Dallas Mavericks,98,87,0
1149,New Orleans Pelicans,Oklahoma City Thunder,104,109,0
1150,Minnesota Timberwolves,Utah Jazz,97,121,0
1151,Denver Nuggets,Milwaukee Bucks,128,125,1
1152,Golden State Warriors,Phoenix Suns,117,107,0
1153,Portland Trail Blazers,Memphis Grizzlies,113,98,0
1154,Los Angeles Lakers,Sacramento Kings,83,84,0
1155,Cleveland Cavaliers,Toronto Raptors,112,106,0
1156,Philadelphia Sixers,Brooklyn Nets,121,95,0
1157,Miami Heat,Atlanta Hawks,101,98,0
1158,New York Knicks,Orlando Magic,73,97,0
1159,Chicago Bulls,Charlotte Hornets,120,114,0
1160,Houston Rockets,Washington Wizards,120,104,0
1161,Milwaukee Bucks,Boston Celtics,106,102,0
1162,Oklahoma City Thunder,Golden State Warriors,107,111,0
1163,Dallas Mavericks,Portland Trail Blazers,115,109,0
1164,Denver Nuggets,Indiana Pacers,107,104,0
1165,Utah Jazz,Los Angeles Lakers,117,110,0
1166,Phoenix Suns,Sacramento Kings,97,94,0
1167,Los Angeles Clippers,San Antonio Spurs,113,110,0
1168,Detroit Pistons,Philadelphia Sixers,108,115,0
1169,Orlando Magic,Dallas Mavericks,105,100,0
1170,Toronto Raptors,Boston Celtics,96,78,0
1171,Atlanta Hawks,Miami Heat,86,115,0
1172,New Orleans Pelicans,Memphis Grizzlies,123,95,0
1173,Los Angeles Lakers,San Antonio Spurs,122,112,1
1174,Houston Rockets,Portland Trail Blazers,96,94,0
1175,Milwaukee Bucks,Brooklyn Nets,111,119,0
1176,Utah Jazz,Los Angeles Clippers,117,95,0
1177,Denver Nuggets,Minnesota Timberwolves,100,96,0
1178,Indiana Pacers,Golden State Warriors,126,106,0
1179,Cleveland Cavaliers,Washington Wizards,119,115,0
1180,Detroit Pistons,Dallas Mavericks,113,106,1
1181,Orlando Magic,Charlotte Hornets,100,137,0
1182,Philadelphia Sixers,Cleveland Cavaliers,132,130,0
1183,Washington Wizards,Atlanta Hawks,97,103,0
1184,Boston Celtics,Chicago Bulls,111,104,0
1185,New York Knicks,Miami Heat,122,98,0
1186,Toronto Raptors,Indiana Pacers,92,73,0
1187,Memphis Grizzlies,Sacramento Kings,93,94,0
1188,Phoenix Suns,New Orleans Pelicans,103,122,0
1189,Los Angeles Lakers,Minnesota Timberwolves,96,113,0
1190,Los Angeles Clippers,Denver Nuggets,115,134,0
1191,New York Knicks,Milwaukee Bucks,102,115,0
1192,Chicago Bulls,Brooklyn Nets,96,124,0
1193,Houston Rockets,Oklahoma City Thunder,102,108,0
1194,Golden State Warriors,New Orleans Pelicans,120,126,0
1195,San Antonio Spurs,Portland Trail Blazers,116,105,0
1196,Charlotte Hornets,Indiana Pacers,117,123,0
1197,Philadelphia Sixers,Dallas Mavericks,109,97,0
1198,Memphis Grizzlies,Detroit Pistons,130,117,0
1199,Toronto Raptors,Orlando Magic,112,101,0
1200,Los Angeles Lakers,Utah Jazz,97,112,0
1201,Boston Celtics,Atlanta Hawks,106,112,0
1202,Phoenix Suns,Golden State Warriors,100,117,0
1203,Detroit Pistons,Toronto Raptors,98,108,0
1204,Brooklyn Nets,Chicago Bulls,114,105,0
1205,Miami Heat,Oklahoma City Thunder,93,115,0
1206,New York Knicks,Cleveland Cavaliers,109,123,0
1207,Milwaukee Bucks,Orlando Magic,102,86,0
1208,Minnesota Timberwolves,Memphis Grizzlies,113,94,0
1209,San Antonio Spurs,Sacramento Kings,98,85,0
1210,Denver Nuggets,Portland Trail Blazers,88,82,0
1211,Los Angeles Clippers,New Orleans Pelicans,100,113,0
1212,Indiana Pacers,Charlotte Hornets,93,119,0
1213,Atlanta Hawks,Philadelphia Sixers,113,121,0
1214,Washington Wizards,Boston Celtics,113,101,0
1215,Dallas Mavericks,Phoenix Suns,97,124,0
1216,Utah Jazz,Golden State Warriors,119,79,0
1217,Los Angeles Lakers,Houston Rockets,99,105,0
1218,Boston Celtics,Brooklyn Nets,110,97,0
1219,Cleveland Cavaliers,New York Knicks,98,110,0
1220,Miami Heat,Toronto Raptors,116,109,1
1221,Orlando Magic,Washington Wizards,101,92,0
1222,Philadelphia Sixers,Milwaukee Bucks,130,95,0
1223,Chicago Bulls,Detroit Pistons,87,119,0
1224,Minnesota Timberwolves,Denver Nuggets,112,106,1
1225,New Orleans Pelicans,San Antonio Spurs,122,98,0
1226,Oklahoma City Thunder,Memphis Grizzlies,137,123,0
1227,Los Angeles Lakers,Los Angeles Clippers,115,100,0
1228,Portland Trail Blazers,Utah Jazz,102,93,0
1229,Sacramento Kings,Houston Rockets,96,83,0
